invoice_date,ref_no,party_name,pending_amount,due_date,days_passed
27-Dec-23,GSTSAL/1921,TOPSTARS PHARMACY,26300.0,27-Dec-23,124
28-Dec-23,GSTSAL/1929,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,13500.0,28-Dec-23,123
28-Dec-23,GSTSAL/1934,KHIMS HOSPITALS,40800.0,28-Dec-23,123
28-Dec-23,GSTSAL/1933,KHIMS HOSPITALS,40800.0,28-Dec-23,123
28-Dec-23,GSTSAL/1928,LIFE CARE SURGICALS,2400.0,28-Dec-23,123
28-Dec-23,GSTSAL/1926,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,22500.0,28-Dec-23,123
28-Dec-23,GSTSAL/1927,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,28-Dec-23,123
28-Dec-23,GSTSAL/1931,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,12000.0,28-Dec-23,123
28-Dec-23,GSTSAL/1932,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,28-Dec-23,123
29-Dec-23,GSTSAL/1935,KHIMS HOSPITALS,40800.0,29-Dec-23,122
29-Dec-23,GSTSAL/1936,LATHA SUPER SPECIALITY HOSPITALS(VIJAYAWADA),13440.0,29-Dec-23,122
29-Dec-23,GSTSAL/1937,NRI ACADEMY OF SCIENCES PHARMACY STORES,24843.0,29-Dec-23,122
30-Dec-23,GSTSAL/1943,A.R.SURGICALS,1567.0,30-Dec-23,121
30-Dec-23,GSTSAL/1939,BISHAK PHARMA PRIVATE LIMITED,76868.0,30-Dec-23,121
30-Dec-23,GSTSAL/1940,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,30-Dec-23,121
30-Dec-23,GSTSAL/1946,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,22575.0,30-Dec-23,121
30-Dec-23,GSTSAL/1945,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",22000.0,30-Dec-23,121
30-Dec-23,GSTSAL/1941,SRI SATYA SURGICALS,4362.0,30-Dec-23,121
31-Dec-23,GSTSAL/1947,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,55000.0,31-Dec-23,120
31-Dec-23,GSTSAL/1948,"CAPITAL HOSPITALS, VIJAYAWADA",2415.0,31-Dec-23,120
1-Jan-24,GSTSAL/1951,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,2500.0,1-Jan-24,119
1-Jan-24,GSTSAL/1952,KHIMS HOSPITALS,40800.0,1-Jan-24,119
1-Jan-24,GSTSAL/1953,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",22000.0,1-Jan-24,119
1-Jan-24,GSTSAL/1954,SRI SATYA SURGICALS,2881.0,1-Jan-24,119
2-Jan-24,GSTSAL/1957,KHIMS HOSPITALS,4821.0,2-Jan-24,118
2-Jan-24,GSTSAL/1959,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,2-Jan-24,118
2-Jan-24,GSTSAL/1955,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,2-Jan-24,118
2-Jan-24,GSTSAL/1958,UNITY HOSPITALS,3360.0,2-Jan-24,118
3-Jan-24,GSTSAL/1967,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,34230.0,3-Jan-24,117
3-Jan-24,GSTSAL/1965,NANDAN HOSPITALS,10500.0,3-Jan-24,117
3-Jan-24,GSTSAL/1968,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,3-Jan-24,117
3-Jan-24,GSTSAL/1969,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",2205.0,3-Jan-24,117
3-Jan-24,GSTSAL/1966,TRUST PHARMACEUTICALS,26905.0,3-Jan-24,117
4-Jan-24,GSTSAL/1972,J J SURGI NEEDS,5775.0,4-Jan-24,116
4-Jan-24,GSTSAL/1970,KUNDA HOSPITALS,20000.0,4-Jan-24,116
4-Jan-24,GSTSAL/1971,SRI SATYA SURGICALS,5962.0,4-Jan-24,116
4-Jan-24,GSTSAL/1973,VARUNI SURGICALS,9290.0,4-Jan-24,116
5-Jan-24,GSTSAL/1974,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28753.0,5-Jan-24,115
5-Jan-24,GSTSAL/1981,"CAPITAL HOSPITALS, VIJAYAWADA",1680.0,5-Jan-24,115
5-Jan-24,GSTSAL/1980,"CAPITAL HOSPITALS, VIJAYAWADA",7000.0,5-Jan-24,115
5-Jan-24,GSTSAL/1979,CITI ORTHOPAEDIC CENTER,13000.0,5-Jan-24,115
5-Jan-24,GSTSAL/1978,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,30660.0,5-Jan-24,115
5-Jan-24,GSTSAL/1985,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,5-Jan-24,115
5-Jan-24,GSTSAL/1982,LIFE CARE SURGICALS,2352.0,5-Jan-24,115
5-Jan-24,GSTSAL/1984,MISO HEALTHCARE PRIVATE LIMITED,16433.0,5-Jan-24,115
5-Jan-24,GSTSAL/1975,SANJIVI HOSPITALS,85500.0,5-Jan-24,115
5-Jan-24,GSTSAL/1976,SVS FACILITY MANAGEMENT SERVICES PRIVATE LIMITED,21169.0,5-Jan-24,115
6-Jan-24,GSTSAL/1988,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,56000.0,6-Jan-24,114
6-Jan-24,GSTSAL/1990,KANUMURI HOSPITALS,80000.0,6-Jan-24,114
6-Jan-24,GSTSAL/1992,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,6-Jan-24,114
6-Jan-24,GSTSAL/1989,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,65000.0,6-Jan-24,114
6-Jan-24,GSTSAL/1986,SANJIVI HOSPITALS,110000.0,6-Jan-24,114
8-Jan-24,GSTSAL/1995,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,13000.0,8-Jan-24,112
8-Jan-24,GSTSAL/2001,A J SURGICALS,900.0,8-Jan-24,112
8-Jan-24,GSTSAL/2004,AMARA PHARMACY,140692.0,8-Jan-24,112
8-Jan-24,GSTSAL/1993,BEZWADA PHARMACY,13000.0,8-Jan-24,112
8-Jan-24,GSTSAL/2003,DELTA PHARMACY(CENTRAL STORE),58569.0,8-Jan-24,112
8-Jan-24,GSTSAL/1997,HRUSHEET MEDICALS,9816.0,8-Jan-24,112
8-Jan-24,GSTSAL/1998,HRUSHEET MEDICALS,10000.0,8-Jan-24,112
8-Jan-24,GSTSAL/2007,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,8-Jan-24,112
8-Jan-24,GSTSAL/2002,LIFE CARE SURGICALS,3539.0,8-Jan-24,112
8-Jan-24,GSTSAL/2006,MISO HEALTHCARE PRIVATE LIMITED,1800.0,8-Jan-24,112
8-Jan-24,GSTSAL/2005,MYTHREE MEDICAL SERVICES LLP,2800.0,8-Jan-24,112
8-Jan-24,GSTSAL/1996,PUJITHA HOSPITAL,9975.0,8-Jan-24,112
8-Jan-24,GSTSAL/2008,SANJIVI HOSPITALS,85000.0,8-Jan-24,112
8-Jan-24,GSTSAL/1999,SRI SWARUPA SUPER SPECIALITY HOSPITAL,3500.0,8-Jan-24,112
8-Jan-24,GSTSAL/2000,THE C.M.S(Bhuvaneswar Enter Prises),12551.0,8-Jan-24,112
8-Jan-24,GSTSAL/1994,TULASI MULTISPECIALITY HOSPITALS,20895.0,8-Jan-24,112
9-Jan-24,GSTSAL/2015,A-1 SERVICES,10500.0,9-Jan-24,111
9-Jan-24,GSTSAL/2010,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,36206.0,9-Jan-24,111
9-Jan-24,GSTSAL/2012,APPLE HOSPITALS,34150.0,9-Jan-24,111
9-Jan-24,GSTSAL/2011,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,33747.0,9-Jan-24,111
9-Jan-24,GSTSAL/2018,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,9-Jan-24,111
9-Jan-24,GSTSAL/2017,MISO HEALTHCARE PRIVATE LIMITED,9450.0,9-Jan-24,111
9-Jan-24,GSTSAL/2016,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",1575.0,9-Jan-24,111
9-Jan-24,GSTSAL/2013,SRI SAI SURGICALS ( NELLORE),8000.0,9-Jan-24,111
9-Jan-24,GSTSAL/2014,VIJAY ORTHOPEDIC & ACCIDENT CARE HOSPITAL,36500.0,9-Jan-24,111
10-Jan-24,GSTSAL/2022,BHIMAVARAM HOSPITALS LIMITED,18260.0,10-Jan-24,110
10-Jan-24,GSTSAL/2019,KHIMS HOSPITALS,40800.0,10-Jan-24,110
10-Jan-24,GSTSAL/2020,KHIMS HOSPITALS,40800.0,10-Jan-24,110
10-Jan-24,GSTSAL/2021,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,10-Jan-24,110
11-Jan-24,GSTSAL/2025,ANDHRA HOSPITALS(ELURU) PVT LTD,14500.0,11-Jan-24,109
11-Jan-24,GSTSAL/2026,BISHAK PHARMA PRIVATE LIMITED,79814.0,11-Jan-24,109
11-Jan-24,GSTSAL/2027,CITI ORTHOPAEDIC CENTER,8000.0,11-Jan-24,109
11-Jan-24,GSTSAL/2024,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,10000.0,11-Jan-24,109
12-Jan-24,GSTSAL/2028,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,56000.0,12-Jan-24,108
12-Jan-24,GSTSAL/2033,BHIMAVARAM HOSPITALS LIMITED,12000.0,12-Jan-24,108
12-Jan-24,GSTSAL/2029,"CAPITAL HOSPITALS, VIJAYAWADA",2500.0,12-Jan-24,108
12-Jan-24,GSTSAL/2031,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,34230.0,12-Jan-24,108
12-Jan-24,GSTSAL/2036,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",3885.0,12-Jan-24,108
12-Jan-24,GSTSAL/2032,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,10000.0,12-Jan-24,108
12-Jan-24,GSTSAL/2030,SRI SWARUPA SUPER SPECIALITY HOSPITAL,75000.0,12-Jan-24,108
13-Jan-24,GSTSAL/2040,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,13-Jan-24,107
13-Jan-24,GSTSAL/2041,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,13000.0,13-Jan-24,107
13-Jan-24,GSTSAL/2037,AMARA PHARMACY,47985.0,13-Jan-24,107
13-Jan-24,GSTSAL/2038,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,32424.0,13-Jan-24,107
14-Jan-24,GSTSAL/2042,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,39870.0,14-Jan-24,106
14-Jan-24,GSTSAL/2044,POLY CLINIC & HOSPITAL,4200.0,14-Jan-24,106
14-Jan-24,GSTSAL/2043,POLY CLINIC & HOSPITAL,32200.0,14-Jan-24,106
14-Jan-24,GSTSAL/2045,PRAJA VAIDYA SALA,39500.0,14-Jan-24,106
14-Jan-24,GSTSAL/2046,SRI SWARUPA SUPER SPECIALITY HOSPITAL,10763.0,14-Jan-24,106
16-Jan-24,GSTSAL/2048,LATHA SUPER SPECIALITY HOSPITALS(VIJAYAWADA),32000.0,16-Jan-24,104
17-Jan-24,GSTSAL/2051,KUNDA HOSPITALS,23100.0,17-Jan-24,103
17-Jan-24,GSTSAL/2054,LIFE CARE SURGICALS,3325.0,17-Jan-24,103
17-Jan-24,GSTSAL/2053,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,17-Jan-24,103
17-Jan-24,GSTSAL/2050,SVARA KMR HOSPITAL,11000.0,17-Jan-24,103
18-Jan-24,GSTSAL/2060,APPLE HOSPITALS,24000.0,18-Jan-24,102
18-Jan-24,GSTSAL/2057,RSV SURGICALS AND MEDICALS,4950.0,18-Jan-24,102
18-Jan-24,GSTSAL/2058,SRI SWARUPA SUPER SPECIALITY HOSPITAL,3000.0,18-Jan-24,102
18-Jan-24,GSTSAL/2061,VARUNI SURGICALS,630.0,18-Jan-24,102
19-Jan-24,GSTSAL/2069,AMULYA MEDICALS A UNIT OF FOUR HEALTH CARE INDIA LIMITED,26800.0,19-Jan-24,101
19-Jan-24,GSTSAL/2066,"CAPITAL HOSPITALS, VIJAYAWADA",32000.0,19-Jan-24,101
19-Jan-24,GSTSAL/2063,DELTA PHARMACY(CENTRAL STORE),35300.0,19-Jan-24,101
19-Jan-24,GSTSAL/2062,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,52500.0,19-Jan-24,101
19-Jan-24,GSTSAL/2067,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,42975.0,19-Jan-24,101
19-Jan-24,GSTSAL/2064,SRIKARA HOSPITAL,45894.0,19-Jan-24,101
19-Jan-24,GSTSAL/2065,SRI SAI RAM ORTHOPAEDIC HOSPITAL,49000.0,19-Jan-24,101
20-Jan-24,GSTSAL/2072,BISHAK PHARMA PRIVATE LIMITED,3250.0,20-Jan-24,100
20-Jan-24,GSTSAL/2071,"CAPITAL HOSPITALS, VIJAYAWADA",35300.0,20-Jan-24,100
20-Jan-24,GSTSAL/2070,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,20-Jan-24,100
21-Jan-24,GSTSAL/2073,DR RAMESH CARDIAC AND MULTISPECIALITY HOSPITAL PVT LTD,13028.0,21-Jan-24,99
22-Jan-24,GSTSAL/2083,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,22-Jan-24,98
22-Jan-24,GSTSAL/2074,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,22-Jan-24,98
22-Jan-24,GSTSAL/2084,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",23260.0,22-Jan-24,98
22-Jan-24,GSTSAL/2079,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",11000.0,22-Jan-24,98
22-Jan-24,GSTSAL/2078,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",28500.0,22-Jan-24,98
22-Jan-24,GSTSAL/2080,SRI SATYA SURGICALS,7232.0,22-Jan-24,98
22-Jan-24,GSTSAL/2082,SRI SWARUPA SUPER SPECIALITY HOSPITAL,4050.0,22-Jan-24,98
22-Jan-24,GSTSAL/2076,VARUNI SURGICALS,3266.0,22-Jan-24,98
23-Jan-24,GSTSAL/2085,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,23-Jan-24,97
23-Jan-24,GSTSAL/2086,BISHAK PHARMA PRIVATE LIMITED,26687.0,23-Jan-24,97
23-Jan-24,GSTSAL/2087,I.N.H.S. KALYANI HOSPITAL,13619.0,23-Jan-24,97
23-Jan-24,GSTSAL/2088,I.N.H.S. KALYANI HOSPITAL,11376.0,23-Jan-24,97
23-Jan-24,GSTSAL/2091,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,23-Jan-24,97
23-Jan-24,GSTSAL/2089,"RAMESH HOSPITAL PRIVATE LIMITED, Vijayawada",36750.0,23-Jan-24,97
23-Jan-24,GSTSAL/2090,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",16500.0,23-Jan-24,97
24-Jan-24,GSTSAL/2095,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,26250.0,24-Jan-24,96
24-Jan-24,GSTSAL/2096,AMARA PHARMACY,70308.0,24-Jan-24,96
24-Jan-24,GSTSAL/2093,ANDHRA HOSPITALS(ELURU) PVT LTD,18000.0,24-Jan-24,96
24-Jan-24,GSTSAL/2100,DR.M.NARENDRA KUMAR,13125.0,24-Jan-24,96
24-Jan-24,GSTSAL/2097,L G MEDICAL SPECIALITIES,14350.0,24-Jan-24,96
24-Jan-24,GSTSAL/2099,PUJITHA HOSPITAL,1890.0,24-Jan-24,96
24-Jan-24,GSTSAL/2098,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",7000.0,24-Jan-24,96
24-Jan-24,GSTSAL/2094,SREE SHINE PHARMACY,83750.0,24-Jan-24,96
25-Jan-24,GSTSAL/2104,A-1 SERVICES,8500.0,25-Jan-24,95
25-Jan-24,GSTSAL/2106,APOLLO HOSPITALS HEALTH CITY,62549.0,25-Jan-24,95
25-Jan-24,GSTSAL/2103,MISO HEALTHCARE PRIVATE LIMITED,15000.0,25-Jan-24,95
25-Jan-24,GSTSAL/2108,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.0,25-Jan-24,95
25-Jan-24,GSTSAL/2109,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,10973.0,25-Jan-24,95
25-Jan-24,GSTSAL/2107,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",22000.0,25-Jan-24,95
25-Jan-24,GSTSAL/2102,SRAVANI HOSPITAL,70308.0,25-Jan-24,95
25-Jan-24,GSTSAL/2101,"VIJAYANAGAR HOSPITALS PRIVATE LIMITED

",72000.0,25-Jan-24,95
26-Jan-24,GSTSAL/2111,AMRUTHA HOSPITAL,16600.0,26-Jan-24,94
27-Jan-24,GSTSAL/2122,APOLLO HOSPITALS HEALTH CITY,62549.0,27-Jan-24,93
27-Jan-24,GSTSAL/2119,BISHAK PHARMA PRIVATE LIMITED,3250.0,27-Jan-24,93
27-Jan-24,GSTSAL/2120,BISHAK PHARMA PRIVATE LIMITED,29828.0,27-Jan-24,93
27-Jan-24,GSTSAL/2127,CITI ORTHOPAEDIC CENTER PHARMACY,5500.0,27-Jan-24,93
27-Jan-24,GSTSAL/2116,KARTHIKEYA ENTERPRISES,19500.0,27-Jan-24,93
27-Jan-24,GSTSAL/2121,KHIMS HOSPITALS,40800.0,27-Jan-24,93
27-Jan-24,GSTSAL/2123,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,59850.0,27-Jan-24,93
27-Jan-24,GSTSAL/2114,KUNDA HOSPITALS,51885.0,27-Jan-24,93
27-Jan-24,GSTSAL/2115,KUNDA HOSPITALS,80353.0,27-Jan-24,93
27-Jan-24,GSTSAL/2126,KUNDA HOSPITALS,51885.0,27-Jan-24,93
27-Jan-24,GSTSAL/2113,NRI ACADEMY OF SCIENCES PHARMACY STORES,19950.0,27-Jan-24,93
27-Jan-24,GSTSAL/2117,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,26000.0,27-Jan-24,93
27-Jan-24,GSTSAL/2124,SANGHAMITHRA HOSPITALS PRIVATE LIMITED,29400.0,27-Jan-24,93
27-Jan-24,GSTSAL/2118,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",27983.0,27-Jan-24,93
27-Jan-24,GSTSAL/2130,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",3885.0,27-Jan-24,93
27-Jan-24,GSTSAL/2128,SIDDHARTHA HOSPITALS,32550.0,27-Jan-24,93
29-Jan-24,GSTSAL/2138,CITI ORTHOPAEDIC CENTER PHARMACY,5500.0,29-Jan-24,91
29-Jan-24,GSTSAL/2131,KUNDA HOSPITALS,23100.0,29-Jan-24,91
29-Jan-24,GSTSAL/2134,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,29-Jan-24,91
29-Jan-24,GSTSAL/2140,MISO HEALTHCARE PRIVATE LIMITED,10000.0,29-Jan-24,91
29-Jan-24,GSTSAL/2137,SAI BHASKAR MEDICALS,1890.0,29-Jan-24,91
29-Jan-24,GSTSAL/2136,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,22575.0,29-Jan-24,91
29-Jan-24,GSTSAL/2135,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",2205.0,29-Jan-24,91
29-Jan-24,GSTSAL/2133,SRI SWARUPA SUPER SPECIALITY HOSPITAL,2352.0,29-Jan-24,91
30-Jan-24,GSTSAL/2142,SHREE OHM SURGICALS,9878.0,30-Jan-24,90
30-Jan-24,GSTSAL/2141,VARUNI SURGICALS,13322.0,30-Jan-24,90
31-Jan-24,GSTSAL/2153,A-1 SERVICES,7500.0,31-Jan-24,89
31-Jan-24,GSTSAL/2145,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,26592.0,31-Jan-24,89
31-Jan-24,GSTSAL/2150,ANDHRA HOSPITALS(VIJAYAWADA) PVT LTD,129900.0,31-Jan-24,89
31-Jan-24,GSTSAL/2148,APOLLO HOSPITALS HEALTH CITY,62549.0,31-Jan-24,89
31-Jan-24,GSTSAL/2152,APPLE HOSPITALS,6174.0,31-Jan-24,89
31-Jan-24,GSTSAL/2147,J J SURGI NEEDS,2016.0,31-Jan-24,89
31-Jan-24,GSTSAL/2154,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,27510.0,31-Jan-24,89
31-Jan-24,GSTSAL/2146,MISO HEALTHCARE PRIVATE LIMITED,1800.0,31-Jan-24,89
31-Jan-24,GSTSAL/2149,VENKATESWARA HOSPITAL (KHMMAM),49000.0,31-Jan-24,89
1-Feb-24,GSTSAL/2156,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,1-Feb-24,88
1-Feb-24,GSTSAL/2159,ANDHRA HOSPITALS (VISAKHAPATNAM) PRIVATE,101150.0,1-Feb-24,88
1-Feb-24,GSTSAL/2163,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,25830.0,1-Feb-24,88
1-Feb-24,GSTSAL/2164,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,2163.0,1-Feb-24,88
1-Feb-24,GSTSAL/2157,KUNDA HOSPITALS,48000.0,1-Feb-24,88
1-Feb-24,GSTSAL/2158,SRI CHAITANYA ORTHOPEDIC AND EYE HOSPITAL,46997.0,1-Feb-24,88
1-Feb-24,GSTSAL/2161,SRI SWARUPA SUPER SPECIALITY HOSPITAL,8500.0,1-Feb-24,88
2-Feb-24,GSTSAL/2171,AMARA PHARMACY,70308.0,2-Feb-24,87
2-Feb-24,GSTSAL/2166,ANDHRA HOSPITALS(VIJAYAWADA) PVT LTD,71500.0,2-Feb-24,87
2-Feb-24,GSTSAL/2168,BISHAK PHARMA PRIVATE LIMITED,8131.0,2-Feb-24,87
2-Feb-24,GSTSAL/2169,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,27510.0,2-Feb-24,87
2-Feb-24,GSTSAL/2170,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,2-Feb-24,87
2-Feb-24,GSTSAL/2167,SAMUDRA HEALTHCARE ENTERPRISE LIMITED,22575.0,2-Feb-24,87
2-Feb-24,GSTSAL/2165,SRI CHAITANYA ORTHOPEDIC AND EYE HOSPITAL,70308.0,2-Feb-24,87
3-Feb-24,GSTSAL/2181,A-1 SERVICES,8500.0,3-Feb-24,86
3-Feb-24,GSTSAL/2183,AKSHARA HOSPITAL,18000.0,3-Feb-24,86
3-Feb-24,GSTSAL/2182,AKSHARA HOSPITAL,4500.0,3-Feb-24,86
3-Feb-24,GSTSAL/2184,BISHAK PHARMA PRIVATE LIMITED,8131.0,3-Feb-24,86
3-Feb-24,GSTSAL/2173,BISHAK PHARMA PRIVATE LIMITED,37884.0,3-Feb-24,86
3-Feb-24,GSTSAL/2172,"CAPITAL HOSPITALS, VIJAYAWADA",31000.0,3-Feb-24,86
3-Feb-24,GSTSAL/2180,CITI ORTHOPAEDIC CENTER PHARMACY,5500.0,3-Feb-24,86
3-Feb-24,GSTSAL/2177,NANDAN HOSPITALS,3996.0,3-Feb-24,86
3-Feb-24,GSTSAL/2176,NUHA HOSPITAL,80000.0,3-Feb-24,86
3-Feb-24,GSTSAL/2178,PUJITHA HOSPITAL,24300.0,3-Feb-24,86
3-Feb-24,GSTSAL/2174,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2595.0,3-Feb-24,86
3-Feb-24,GSTSAL/2179,"SHREYA''''S ORTHO, SKIN MULTISPECIALITY HOSPITAL",1575.0,3-Feb-24,86
5-Feb-24,GSTSAL/2187,AKSHARA HOSPITAL,8000.0,5-Feb-24,84
5-Feb-24,GSTSAL/2188,AKSHARA HOSPITAL,80000.0,5-Feb-24,84
5-Feb-24,GSTSAL/2192,AMARA PHARMACY,70308.0,5-Feb-24,84
5-Feb-24,GSTSAL/2191,APOLLO HOSPITALS HEALTH CITY,62549.0,5-Feb-24,84
5-Feb-24,GSTSAL/2189,APPLE HOSPITALS,18065.0,5-Feb-24,84
5-Feb-24,GSTSAL/2190,APPLE HOSPITALS,24614.0,5-Feb-24,84
5-Feb-24,GSTSAL/2186,SRI CHAITANYA ORTHOPEDIC AND EYE HOSPITAL,70308.0,5-Feb-24,84
5-Feb-24,GSTSAL/2185,SRI CHAITANYA ORTHOPEDIC AND EYE HOSPITAL,46997.0,5-Feb-24,84
6-Feb-24,GSTSAL/2196,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,6-Feb-24,83
6-Feb-24,GSTSAL/2197,DELTA PHARMACY(CENTRAL STORE),34720.0,6-Feb-24,83
6-Feb-24,GSTSAL/2200,SRI SATYA SURGICALS,5633.0,6-Feb-24,83
6-Feb-24,GSTSAL/2199,VIJAY ORTHOPEDIC & ACCIDENT CARE HOSPITAL,6089.0,6-Feb-24,83
7-Feb-24,GSTSAL/2203,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,11000.0,7-Feb-24,82
7-Feb-24,GSTSAL/2206,AKSHARA HOSPITAL,20993.0,7-Feb-24,82
7-Feb-24,GSTSAL/2209,AMARA PHARMACY,70308.0,7-Feb-24,82
7-Feb-24,GSTSAL/2205,BISHAK PHARMA PRIVATE LIMITED,25156.0,7-Feb-24,82
7-Feb-24,GSTSAL/2201,"CAPITAL HOSPITALS, VIJAYAWADA",1838.0,7-Feb-24,82
7-Feb-24,GSTSAL/2207,KRISHNA INSTITUTE OF MEDICAL SCIENCES LTD NELLORE,61740.0,7-Feb-24,82
7-Feb-24,GSTSAL/2208,THE C.M.S(Bhuvaneswar Enter Prises),10752.0,7-Feb-24,82
7-Feb-24,GSTSAL/2204,TOPSTARS PHARMACY,6000.0,7-Feb-24,82
8-Feb-24,GSTSAL/2216,A-1 SERVICES,8500.0,8-Feb-24,81
8-Feb-24,GSTSAL/2210,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,33362.0,8-Feb-24,81
8-Feb-24,GSTSAL/2212,APOLLO HOSPITALS HEALTH CITY,62549.0,8-Feb-24,81
8-Feb-24,GSTSAL/2213,KHIMS HOSPITALS,40800.0,8-Feb-24,81
8-Feb-24,GSTSAL/2211,KV SHINE HOSPITALS PRIVATE LIMITED,48000.0,8-Feb-24,81
8-Feb-24,GSTSAL/2214,SRAVANI HOSPITAL,70308.0,8-Feb-24,81
8-Feb-24,GSTSAL/2215,SWASTATA AGENCIES,111600.0,8-Feb-24,81
9-Feb-24,GSTSAL/2223,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.0,9-Feb-24,80
9-Feb-24,GSTSAL/2224,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,750.0,9-Feb-24,80
9-Feb-24,GSTSAL/2226,AMARA PHARMACY,70308.0,9-Feb-24,80
9-Feb-24,GSTSAL/2225,CITI ORTHOPAEDIC CENTER PHARMACY,5500.0,9-Feb-24,80
9-Feb-24,GSTSAL/2222,KHIMS HOSPITALS,40800.0,9-Feb-24,80
